TMogenerator
v5
r1
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh"

N/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh
c0000000051014EF80000000000000095
t1359040248
s149

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesd63b247886b1b641^ed99257886b1b641^---0#1#0#--18"Check dependencies36"050FC4CD-D79C-4768-8686-6C8798AEE035-

CPhaseScriptExecution "Run Script" "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh"
s380733048.148651
e380733048.189294
r0
xPhaseScriptExecution
xRun Script
x/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh
o/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh: line 3: /usr/local/bin/mogenerator: No such file or directory
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Run custom shell script 'Run Script'bfba267886b1b641^7175307886b1b641^-223"/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh: line 3: /usr/local/bin/mogenerator: No such file or directory
1(21%IDEActivityLogMessage2@222"/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh: line 3: /usr/local/bin/mogenerator: No such file or directory-380733048#0#223#-2#--29"Shell Script Invocation Error--0#0#0#--18617"PhaseScriptExecution "Run Script" DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh
    cd "/Users/Alex/Documents/iOS DEV/Ingress"
    setenv ACTION build
    setenv CODE_SIGN_CONTEXT_CLASS XCiPhoneOSCodeSignContext
    setenv CODE_SIGN_IDENTITY "iPhone Developer"
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/6_/bbrmz3f13lj10n1y16x7jg080000gn/C/com.apple.Xcode.501/CompositeSDKs
    setenv COMPRESS_PNG_FILES YES
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Products/Debug-iphoneos"
    setenv CONFIGURATION_TEMP_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos"
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP NO
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH armv7s
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING YES
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/DerivedSources"
    setenv DERIVED_FILE_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/DerivedSources"
    setenv DERIVED_SOURCES_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/DerivedSources"
    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Applications/Xcode.app/Contents/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library
    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools
    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/Ingress.dst
    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    setenv DWARF_DSYM_FILE_NAME .dSYM
    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO
    setenv DWARF_DSYM_FOLDER_PATH "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Products/Debug-iphoneos"
    setenv EFFECTIVE_PLATFORM_NAME -iphoneos
    setenv EMBEDDED_PROFILE_NAME embedded.mobileprovision
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENTITLEMENTS_REQUIRED YES
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv FILE_LIST "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Objects/LinkFileList"
    setenv FIXED_FILES_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/FixedFiles"
    setenv FRAMEWORK_VERSION A
    setenv GCC3_VERSION 3.3
    setenv GCC_C_LANGUAGE_STANDARD gnu99
    setenv GCC_DYNAMIC_NO_PIC NO
    setenv GCC_OPTIMIZATION_LEVEL 0
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_PREPROCESSOR_DEFINITIONS "DEBUG=1 "
    setenv GCC_SYMBOLS_PRIVATE_EXTERN NO
    setenv GCC_THUMB_SUPPORT YES
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0
    setenv GCC_WARN_ABOUT_RETURN_TYPE YES
    setenv GCC_WARN_UNINITIALIZED_AUTOS YES
    setenv GCC_WARN_UNUSED_VARIABLE YES
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv HEADER_SEARCH_PATHS " /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include"
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_OUTPUT_FORMAT binary
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR /tmp/Ingress.dst
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER Alex
    setenv INSTALL_ROOT /tmp/Ingress.dst
    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Mogenerator-LinkMap-normal-armv7s.txt"
    setenv LD_NO_PIE NO
    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    setenv LEX lex
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_armv7s 
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 12C3006
    setenv MAC_OS_X_VERSION_ACTUAL 1082
    setenv MAC_OS_X_VERSION_MAJOR 1080
    setenv MAC_OS_X_VERSION_MINOR 0802
    setenv NATIVE_ARCH armv7
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Objects"
    setenv OBJECT_FILE_DIR_normal "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Objects-normal"
    setenv OBJROOT "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates"
    setenv ONLY_ACTIVE_ARCH YES
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv PASCAL_STRINGS YES
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    setenv PKGINFO_FILE_PATH "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/PkgInfo"
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    setenv PLATFORM_NAME iphoneos
    setenv PLATFORM_PREFERRED_ARCH armv7
    setenv PLATFORM_PRODUCT_BUILD_VERSION 10A403
    setenv PLIST_FILE_OUTPUT_FORMAT binary
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/PrefixHeaders"
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRODUCT_NAME Mogenerator
    setenv PRODUCT_SETTINGS_PATH 
    setenv PROFILING_CODE NO
    setenv PROJECT Ingress
    setenv PROJECT_DERIVED_FILE_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/DerivedSources"
    setenv PROJECT_DIR "/Users/Alex/Documents/iOS DEV/Ingress"
    setenv PROJECT_FILE_PATH "/Users/Alex/Documents/iOS DEV/Ingress/Ingress.xcodeproj"
    setenv PROJECT_NAME Ingress
    setenv PROJECT_TEMP_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build"
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_HG_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/ResourceManagerResources"
    setenv REZ_OBJECTS_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/ResourceManagerResources/Objects"
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
    setenv SDK_NAME iphoneos6.0
    setenv SDK_PRODUCT_BUILD_VERSION 10A403
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Products/Debug-iphoneos/DerivedSources"
    setenv SHARED_PRECOMPS_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/PrecompiledHeaders"
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT "/Users/Alex/Documents/iOS DEV/Ingress"
    setenv SRCROOT "/Users/Alex/Documents/iOS DEV/Ingress"
    setenv STRINGS_FILE_OUTPUT_ENCODING binary
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SUPPORTED_DEVICE_FAMILIES "1 2"
    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"
    setenv SYMROOT "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Products"
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Applications/Xcode.app/Contents/Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETED_DEVICE_FAMILY 1,2
    setenv TARGETNAME Mogenerator
    setenv TARGET_BUILD_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Products/Debug-iphoneos"
    setenv TARGET_NAME Mogenerator
    setenv TARGET_TEMP_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build"
    setenv TEMP_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build"
    setenv TEMP_FILES_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build"
    setenv TEMP_FILE_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build"
    setenv TEMP_ROOT "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates"
    setenv TEST_AFTER_BUILD NO
    setenv TOOLCHAINS com.apple.dt.toolchain.XcodeDefault
    setenv UID 501
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER Alex
    setenv USER_APPS_DIR /Users/Alex/Applications
    setenv USER_LIBRARY_DIR /Users/Alex/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "armv7 armv7s"
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER Alex
    setenv VERSION_INFO_FILE Mogenerator_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:Mogenerator  PROJECT:Ingress-\""
    setenv XCODE_APP_SUPPORT_DIR /Applications/Xcode.app/Contents/Developer/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 4G2008a
    setenv XCODE_VERSION_ACTUAL 0452
    setenv XCODE_VERSION_MAJOR 0400
    setenv XCODE_VERSION_MINOR 0450
    setenv YACC yacc
    /bin/sh -c "\"/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh\""
36"31466961-C991-49B5-B0DC-ABE02DDB1439-

